a.a.a.a -> a.a.a.AcknowledgmentPacket:
a.a.a.b -> a.a.a.DataPacket:
a.a.a.c -> a.a.a.ExtendedAcknowledgmentPacket:
a.a.a.d -> a.a.a.FinalizationPacket:
a.a.a.e -> a.a.a.NullPacket:
a.a.a.f -> a.a.a.ResetPacket:
a.a.a.g -> a.a.a.SynchronizationPacket:
a.a.a.h -> a.a.a.NetworkPacket:
a.a.a.i -> a.a.a.TimerTask:
a.a.b -> a.a.ReliableServerSocket:
a.a.c -> a.a.SocketAcceptanceFilter:
a.a.d -> a.a.ReliableServerSocketThread:
a.a.e -> a.a.ReliableSocketConnection:
a.a.f -> a.a.ConnectionManager:
a.a.g -> a.a.PendingConnection:
a.a.h -> a.a.ConnectionTimeoutManager:
a.a.i -> a.a.PacketHandler:
a.a.j -> a.a.SocketInputStream:
a.a.k -> a.a.SocketOutputStream:
a.a.l -> a.a.PacketQueue:
a.a.m -> a.a.NetworkStatistics:
a.a.n -> a.a.ReliableSocket:
a.a.o -> a.a.PacketAcknowledgment:
a.a.p -> a.a.NetworkProtocol:
a.a.q -> a.a.ConnectionState:
a.a.r -> a.a.NetworkBuffer:
a.a.s -> a.a.TimeoutListener:
com.corrodinggames.rts.game.a -> com.corrodinggames.rts.game.GameObject:
    com.corrodinggames.rts.game.units.custom.d.b ae -> energyCost
    boolean aE -> isUnitType2
    com.corrodinggames.rts.game.units.custom.d.b af -> energyCost2
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean aF -> condition10
    java.lang.Integer ag -> energyCost3
    android.graphics.PointF ah -> offset
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean aH -> condition11
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean ai -> condition
    boolean aI -> isCondition
    com.corrodinggames.rts.game.units.custom.bh aj -> condition2
    int aJ -> condition12
    int ak -> condition3
    boolean aK -> isCondition2
    com.corrodinggames.rts.game.units.ao al -> condition4
    java.lang.String aL -> condition13
    com.corrodinggames.rts.game.units.custom.b.g am -> condition5
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean an -> condition6
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean ao -> condition7
    com.corrodinggames.rts.game.units.custom.u ap -> actionHandler2
    com.corrodinggames.rts.game.units.custom.u aq -> actionHandler3
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean ar -> condition8
    com.corrodinggames.rts.game.units.custom.z as -> spawnList
    com.corrodinggames.rts.game.units.custom.z at -> spawnList2
    com.corrodinggames.rts.game.units.custom.bl au -> spawnList3
    com.corrodinggames.rts.game.units.custom.bl av -> spawnList4
    com.corrodinggames.rts.game.units.custom.bl aw -> spawnList5
    com.corrodinggames.rts.game.units.custom.bl ax -> spawnList6
    com.corrodinggames.rts.gameFramework.m.e ay -> texture
    com.corrodinggames.rts.gameFramework.m.e az -> texture2
    java.lang.String b -> name
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean B -> highlightColorCondition
    java.lang.String c -> displayName
    com.corrodinggames.rts.game.units.custom.aj C -> highlightColor
    com.corrodinggames.rts.game.units.custom.aj d -> description
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean D -> iconCondition
    com.corrodinggames.rts.game.units.custom.logicBooleans.UnitReference$UnitReferenceOrUnitType e -> targetUnitType
    com.corrodinggames.rts.game.units.custom.aj E -> icon
    com.corrodinggames.rts.game.units.custom.logicBooleans.UnitReference$UnitReferenceOrUnitType f -> sourceUnitType
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean F -> iconColorCondition
    com.corrodinggames.rts.game.units.custom.logicBooleans.UnitReference$UnitReferenceOrUnitType g -> relatedUnitType
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean G -> iconColor
    com.corrodinggames.rts.game.units.custom.bb h -> message
    com.corrodinggames.rts.game.units.custom.v H -> iconUnitType
    com.corrodinggames.rts.game.units.custom.aj i -> requiredUnitType
    com.corrodinggames.rts.game.units.custom.v I -> iconUnitType2
    com.corrodinggames.rts.game.units.a.u j -> queueType
    com.corrodinggames.rts.game.units.custom.v J -> iconUnitType3
    java.lang.String k -> stringId
    boolean K -> isDefaultAction
    com.corrodinggames.rts.game.units.custom.v l -> spawnUnitType
    boolean L -> isDefaultBuildCommand
    com.corrodinggames.rts.game.units.custom.at[] m -> setUnitData
    boolean M -> isDefaultBuildCommand2
    boolean n -> addToBuildQueue
    boolean N -> isQueueUnitCommand
    boolean o -> isBuildAction
    boolean O -> isDefaultBuildCommand3
    float p -> buildTime
    boolean P -> isDefaultBuildCommand4
    com.corrodinggames.rts.game.units.custom.d.b q -> buildCost
    boolean Q -> isDefaultBuildCommand5
    com.corrodinggames.rts.game.units.custom.d.b r -> resourceCost
    com.corrodinggames.rts.game.units.custom.at[] R -> setUnitData2
    com.corrodinggames.rts.game.units.custom.h s -> animationSet
    float S -> cooldownTime
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean t -> displayCondition
    boolean T -> autoRepeat
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean u -> availableCondition
    boolean U -> autoRepeat2
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean v -> enabledCondition
    com.corrodinggames.rts.game.units.custom.o V -> animationReference
    boolean w -> showInBuildMenu
    java.lang.Float W -> animationSpeed
    boolean x -> disableInBuildMenu
    boolean X -> isAnimation
    boolean y -> hideInBuildMenu
    boolean Y -> isAnimation2
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean z -> highlightCondition
    boolean Z -> isAnimation3
com.corrodinggames.rts.game.units.custom.a.e -> com.corrodinggames.rts.game.units.custom.a.ActionType:
com.corrodinggames.rts.game.units.custom.a.f -> com.corrodinggames.rts.game.units.custom.a.BuildType:
com.corrodinggames.rts.game.units.custom.a.g -> com.corrodinggames.rts.game.units.custom.a.C0003g:
com.corrodinggames.rts.game.units.custom.ae -> com.corrodinggames.rts.game.units.custom.CustomEventInfo:
com.corrodinggames.rts.game.units.custom.aj -> com.corrodinggames.rts.game.units.custom.aj:
    com.corrodinggames.rts.game.units.custom.aj a -> EMPTY_INSTANCE
    com.corrodinggames.rts.game.units.custom.ak[] b -> parsedParts
    com.corrodinggames.rts.game.units.custom.bc[] c -> localizedParts
    java.lang.String d -> cachedString
    int e -> cacheState
    java.lang.String f -> formatString
    java.lang.String g -> errorMessage
    com.corrodinggames.rts.game.units.custom.l h -> customUnitConfig
com.corrodinggames.rts.game.units.custom.aq -> com.corrodinggames.rts.game.units.custom.aq:
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean a -> logicBoolean
com.corrodinggames.rts.game.units.custom.ar -> com.corrodinggames.rts.game.units.custom.ar:
    java.lang.String a -> content
com.corrodinggames.rts.game.units.custom.at -> com.corrodinggames.rts.game.units.custom.CustomUnitDataField:
com.corrodinggames.rts.game.units.custom.b -> com.corrodinggames.rts.game.units.custom.CustomUnitAnimation:
    com.corrodinggames.rts.game.units.custom.z e -> effect
    float f -> offsetX
    float g -> offsetY
    boolean h -> finalized
com.corrodinggames.rts.game.units.custom.bb -> com.corrodinggames.rts.game.units.custom.LocaleString:
com.corrodinggames.rts.game.units.custom.bc -> com.corrodinggames.rts.game.units.custom.bc:
    java.lang.String a -> locale
    java.lang.String b -> text
com.corrodinggames.rts.game.units.custom.bh -> com.corrodinggames.rts.game.units.custom.bh:
    java.lang.String bh -> projectileName
    int bi -> projectileId
    com.corrodinggames.rts.game.units.custom.l bj -> customUnitConfig
com.corrodinggames.rts.game.units.custom.bl -> com.corrodinggames.rts.game.units.custom.bl:
    java.util.ArrayList a -> soundList
    int b -> playIndex
com.corrodinggames.rts.game.units.custom.bm -> com.corrodinggames.rts.game.units.custom.bm:
    com.corrodinggames.rts.gameFramework.a.i a -> sound
    float b -> volume
    com.corrodinggames.rts.game.units.custom.bl c -> parent
com.corrodinggames.rts.game.units.custom.bn -> com.corrodinggames.rts.game.units.custom.bn:
    java.lang.String a -> name
    boolean A -> autoTarget
    float aa -> shootAngle2
    com.corrodinggames.rts.game.units.custom.o aA -> animationReference
    float aB -> shootSpeed5
    java.lang.Boolean ac -> canTargetAir2
    com.corrodinggames.rts.game.units.custom.u aC -> actionHandler
    float ad -> range2
    com.corrodinggames.rts.gameFramework.m.e aD -> texture
    float ae -> minRange2
    com.corrodinggames.rts.gameFramework.m.e[] aE -> textureArray
    float af -> shootDelay2
    com.corrodinggames.rts.gameFramework.m.e aF -> texture2
    float aG -> shootSpeed6
    float aH -> shootAccuracy3
    int aI -> rotationSpeed5
    java.lang.Float aj -> shootSpeed3
    com.corrodinggames.rts.game.units.custom.h aJ -> animationSet4
    com.corrodinggames.rts.game.units.custom.h ak -> animationSet3
    com.corrodinggames.rts.game.units.custom.bn ao -> linkedTurret
    float au -> rotationSpeed3
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean av -> logicCondition3
    float ax -> shootSpeed4
    boolean ay -> canTargetAir3
    int az -> rotationSpeed4
    java.lang.String b -> copyFrom
    boolean c -> turretMultiTargeting
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean C -> logicCondition
    boolean d -> canRotate
    com.corrodinggames.rts.game.units.custom.bl D -> sound
    int e -> rotationSpeed
    com.corrodinggames.rts.game.units.custom.z E -> spawnList
    float f -> range
    com.corrodinggames.rts.game.units.custom.z F -> spawnList2
    float g -> minRange
    java.lang.Integer G -> spawnCount
    float h -> shootDelay
    boolean H -> canSpawn
    boolean I -> canSpawn2
    float j -> shootSpeed
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean J -> spawnLogicCondition
    float k -> shootAccuracy
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean K -> spawnLogicCondition2
    boolean l -> canTargetAir
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean L -> spawnLogicCondition3
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean M -> spawnLogicCondition4
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean N -> spawnLogicCondition5
    com.corrodinggames.rts.game.units.custom.h O -> animationSet
    com.corrodinggames.rts.game.units.custom.h P -> animationSet2
    float t -> shootAngle
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean T -> logicCondition2
    java.lang.Float U -> rotationSpeed2
    com.corrodinggames.rts.game.units.custom.d.b v -> shootEffect
    float X -> shootSpeed2
    com.corrodinggames.rts.game.units.custom.bn y -> parentTurret
    float Y -> shootAccuracy2
    com.corrodinggames.rts.game.units.custom.bn z -> childTurret
com.corrodinggames.rts.game.units.custom.bo -> com.corrodinggames.rts.game.units.custom.bo:
    java.lang.String b -> messageDetail
    java.lang.String c -> filePath
    java.lang.String d -> errorContext
com.corrodinggames.rts.game.units.custom.bp -> com.corrodinggames.rts.game.units.custom.UnitSpawner:
    com.corrodinggames.rts.gameFramework.utility.m a -> spawnQueue
com.corrodinggames.rts.game.units.custom.bq -> com.corrodinggames.rts.game.units.custom.SpawnConfig:
    com.corrodinggames.rts.game.units.custom.v a -> unitType
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean b -> spawnSource
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean c -> copyWaypointsFrom
    int d -> spawnCount
    boolean e -> neutralTeam
    boolean f -> aggressiveTeam
    boolean g -> setToTeamOfLastAttacker
    float h -> spawnChance
    int i -> maxSpawnLimit
    boolean j -> gridAlign
    boolean k -> skipIfOverlapping
    boolean l -> falling
    int m -> techLevel
    boolean n -> alwaysStartDirAtZero
    float o -> offsetX
    float p -> offsetY
    float q -> offsetHeight
    float r -> offsetDir
    float s -> offsetRandomX
    float t -> offsetRandomY
    float u -> offsetRandomDir
    com.corrodinggames.rts.game.units.custom.d.b v -> addResources
    short w -> transportedUnitsToTransfer
com.corrodinggames.rts.game.units.custom.c -> com.corrodinggames.rts.game.units.custom.CustomUnitAnimationSet:
    com.corrodinggames.rts.game.units.custom.d a -> animationType
    int b -> animationId
    java.lang.String c -> animationName
    float d -> maxTime
com.corrodinggames.rts.game.units.custom.d -> com.corrodinggames.rts.game.units.custom.CustomUnitAnimationType:
com.corrodinggames.rts.game.units.custom.e -> com.corrodinggames.rts.game.units.custom.CustomUnitAnimationController:
    com.corrodinggames.rts.game.units.custom.f a -> currentAnimation
    float b -> currentTime
    float c -> previousTime
    float d -> speedMultiplier
    boolean e -> animationPlaying
    boolean f -> forceLoop
    boolean g -> forceVisible
    boolean h -> forceInvisible
    boolean i -> animationActive
    int j -> animationId
    float k -> fadeMultiplier
    float l -> fadeSpeed
    com.corrodinggames.rts.game.units.custom.j m -> unitInstance
    float[] n -> baseBlendValues
com.corrodinggames.rts.game.units.custom.f -> com.corrodinggames.rts.game.units.custom.AnimationConfig:
    java.lang.String a -> animationName
com.corrodinggames.rts.game.units.custom.g -> com.corrodinggames.rts.game.units.custom.AnimationTag:
    java.lang.String a -> tagName
com.corrodinggames.rts.game.units.custom.h -> com.corrodinggames.rts.game.units.custom.AnimationSet:
com.corrodinggames.rts.game.units.custom.i -> com.corrodinggames.rts.game.units.custom.CustomUnitAnimationTags:
    com.corrodinggames.rts.gameFramework.utility.m a -> activeTags
com.corrodinggames.rts.game.units.custom.j -> com.corrodinggames.rts.game.units.custom.CustomUnit:
    int a -> animationFrameIndex
    com.corrodinggames.rts.game.units.custom.at[] A -> attachmentPoints
    com.corrodinggames.rts.game.units.custom.e b -> animationController
    com.corrodinggames.rts.gameFramework.utility.m B -> transportedUnits
    float c -> currentFrameTime
    float d -> frameAnimationSpeed
    com.corrodinggames.rts.game.units.d.k dL -> unitEffectManager
    com.corrodinggames.rts.game.units.custom.b.i[] dT -> legInstances
    float e -> frameAnimationTimer
    com.corrodinggames.rts.game.units.custom.h ed -> currentActionHandler
    float f -> frameAnimationDelay
    boolean g -> frameAnimationLooping
    boolean h -> frameAnimationPlaying
    boolean i -> frameAnimationReverse
    float j -> unknownFloat1
    boolean k -> unknownBoolean1
    boolean l -> unknownBoolean2
    float m -> unknownFloat2
    boolean n -> isUnloading
    com.corrodinggames.rts.game.units.custom.l x -> unitConfig
com.corrodinggames.rts.game.units.custom.k -> com.corrodinggames.rts.game.units.custom.CustomUnitEventData:
    com.corrodinggames.rts.game.units.custom.ae a -> eventInfo
    com.corrodinggames.rts.game.units.custom.j b -> customUnit
    com.corrodinggames.rts.game.units.am c -> unit
    com.corrodinggames.rts.game.units.custom.h d -> animationSet
    com.corrodinggames.rts.game.units.custom.logicBooleans.VariableScope e -> variableScope
com.corrodinggames.rts.game.units.custom.l -> com.corrodinggames.rts.game.units.custom.CustomUnitConfig:
    com.corrodinggames.rts.gameFramework.m.e ad -> baseTexture
    java.lang.String D -> configPath
    com.corrodinggames.rts.gameFramework.i.b J -> modInfo
com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean -> com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean:
    com.corrodinggames.rts.game.units.custom.k activeEvent -> currentEventContext
    java.util.HashMap booleans -> booleanRegistry
    com.corrodinggames.rts.game.units.y outerUnitParameterContext -> externalUnitContext
    java.util.HashMap parameterMappings -> parameterCache
com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBooleanLoader -> com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBooleanLoader:
    java.util.regex.Pattern patternDoubleQuote -> doubleQuotePattern
    java.util.regex.Pattern patternFloat -> floatPattern
    java.util.regex.Pattern patternInteger -> integerPattern
    java.util.regex.Pattern patternSingleQuote -> singleQuotePattern
com.corrodinggames.rts.game.units.custom.m -> com.corrodinggames.rts.game.units.custom.CustomUnitDirectionConfig:
    boolean a -> useMainTurret
    float b -> directionUnits
    int c -> strideX
    int d -> strideY
    float e -> startingDirection
com.corrodinggames.rts.game.units.custom.n -> com.corrodinggames.rts.game.units.custom.CustomUnitAction:
com.corrodinggames.rts.game.units.custom.o -> com.corrodinggames.rts.game.units.custom.CustomUnitAnimationReference:
    java.lang.String a -> animationName
    com.corrodinggames.rts.game.units.custom.f b -> animationConfig
    com.corrodinggames.rts.game.units.custom.l c -> customUnitConfig
com.corrodinggames.rts.game.units.custom.p -> com.corrodinggames.rts.game.units.custom.CustomUnitTrigger:
    java.lang.String a -> triggerName
    float b -> delay
    boolean c -> enabled
    java.lang.String d -> condition
    boolean e -> runOnce
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean f -> logicCondition
    com.corrodinggames.rts.game.units.custom.bb g -> action
com.corrodinggames.rts.game.units.custom.q -> com.corrodinggames.rts.game.units.custom.CustomUnitConfigComparator:
com.corrodinggames.rts.game.units.custom.r -> com.corrodinggames.rts.game.units.custom.CustomUnitCondition:
    com.corrodinggames.rts.game.units.custom.logicBooleans.LogicBoolean a -> logicBoolean
    java.lang.String b -> conditionName
    com.corrodinggames.rts.game.units.custom.s c -> triggerType
    com.corrodinggames.rts.game.units.custom.a.g d -> action
com.corrodinggames.rts.game.units.custom.s -> com.corrodinggames.rts.game.units.custom.UpdateFrequency:
com.corrodinggames.rts.game.units.custom.t -> com.corrodinggames.rts.game.units.custom.CustomUnitConfigProcessor:
com.corrodinggames.rts.game.units.custom.u -> com.corrodinggames.rts.game.units.custom.CustomUnitActionHandler:
    com.corrodinggames.rts.gameFramework.utility.m a -> actionNames
    com.corrodinggames.rts.gameFramework.utility.m b -> actions
    java.lang.String c -> actionName
    java.lang.String d -> actionDescription
com.corrodinggames.rts.game.units.custom.v -> com.corrodinggames.rts.game.units.custom.UnitTypeReference:
    java.lang.String a -> configKey
    java.lang.String b -> sectionName
    java.lang.String c -> unitTypeName
    com.corrodinggames.rts.game.units.as d -> unitType
com.corrodinggames.rts.game.units.custom.w -> com.corrodinggames.rts.game.units.custom.CustomUnitTypeReference:
com.corrodinggames.rts.game.units.custom.x -> com.corrodinggames.rts.game.units.custom.CustomUnitProjectileReference:
    java.lang.String g -> projectileName
    com.corrodinggames.rts.game.units.custom.bh h -> projectile
com.corrodinggames.rts.game.units.custom.y -> com.corrodinggames.rts.game.units.custom.CustomUnitFloatValue:
    float a -> value
com.corrodinggames.rts.game.units.custom.z -> com.corrodinggames.rts.game.units.custom.CustomUnitSpawnList:
    java.lang.String a -> rawSpawnListString
    com.corrodinggames.rts.game.units.custom.ay[] b -> spawnItems
    com.corrodinggames.rts.game.units.custom.l c -> customUnitConfig
com.corrodinggames.rts.game.units.d.a -> com.corrodinggames.rts.game.units.d.AirFactory:
com.corrodinggames.rts.game.units.d.b -> com.corrodinggames.rts.game.units.d.AirFactoryUpgradeT2:
com.corrodinggames.rts.game.units.d.c -> com.corrodinggames.rts.game.units.d.AntiNukeLauncher:
com.corrodinggames.rts.game.units.d.d -> com.corrodinggames.rts.game.units.d.Building:
com.corrodinggames.rts.game.units.d.e -> com.corrodinggames.rts.game.units.d.CommandCenter:
    float e -> resourceGenerationTimer
    float f -> animationTimer1
    float g -> animationTimer2
    int h -> animationCounter
    float i -> animationTimer3
    float j -> animationTimer4
    float k -> frameTimer
    int l -> frameIndex
    float cy() -> getResourceGenerationRate
com.corrodinggames.rts.game.units.d.f -> com.corrodinggames.rts.game.units.d.ExperimentalLandFactory:
com.corrodinggames.rts.game.units.d.g -> com.corrodinggames.rts.game.units.d.ResourceExtractor:
com.corrodinggames.rts.game.units.d.h -> com.corrodinggames.rts.game.units.d.PowerFabricator:
com.corrodinggames.rts.game.units.d.i -> com.corrodinggames.rts.game.units.d.FactoryWithQueue:
com.corrodinggames.rts.game.units.d.j -> com.corrodinggames.rts.game.units.d.Projectile:
com.corrodinggames.rts.game.units.d.k -> com.corrodinggames.rts.game.units.d.FactoryQueueManager:
com.corrodinggames.rts.game.units.d.l -> com.corrodinggames.rts.game.units.d.FactoryQueueInterface:
com.corrodinggames.rts.game.units.d.m -> com.corrodinggames.rts.game.units.d.LandFactory:
com.corrodinggames.rts.game.units.d.n -> com.corrodinggames.rts.game.units.d.LandFactoryUpgradeAction:
com.corrodinggames.rts.game.units.d.o -> com.corrodinggames.rts.game.units.d.LandFactoryQueueManager:
com.corrodinggames.rts.game.units.d.p -> com.corrodinggames.rts.game.units.d.LaserDefense:
com.corrodinggames.rts.game.units.d.q -> com.corrodinggames.rts.game.units.d.NukeLauncher:
com.corrodinggames.rts.game.units.d.r -> com.corrodinggames.rts.game.units.d.RepairBay:
com.corrodinggames.rts.game.units.d.s -> com.corrodinggames.rts.game.units.d.AutoRepairCallback:
com.corrodinggames.rts.game.units.d.t -> com.corrodinggames.rts.game.units.d.SeaFactory:
    com.corrodinggames.rts.gameFramework.m.e a -> baseFactoryTexture
    com.corrodinggames.rts.gameFramework.m.e b -> tier2FactoryTexture
    com.corrodinggames.rts.gameFramework.m.e[] d -> baseFactoryTeamTextures
    com.corrodinggames.rts.gameFramework.m.e[] e -> tier2FactoryTeamTextures
    com.corrodinggames.rts.gameFramework.m.e f -> deadFactoryTexture
com.corrodinggames.rts.game.units.d.u -> com.corrodinggames.rts.game.units.d.SeaFactoryT2Upgrade:
com.corrodinggames.rts.game.units.d.v -> com.corrodinggames.rts.game.units.d.SupplyDepot:
com.corrodinggames.rts.game.units.d.w -> com.corrodinggames.rts.game.units.d.WallVertical:
    com.corrodinggames.rts.gameFramework.m.e a -> f334a
com.corrodinggames.rts.game.units.e.f -> com.corrodinggames.rts.game.units.e.HeavyTankUnit:
    int e -> turretFrameIndex
    float f -> turretAnimationTimer
    float g -> smokeTimer
    android.graphics.Rect h -> turretBounds
    boolean F() -> initializeTextures
    void K() -> spawnSmokeEffects
com.corrodinggames.rts.game.units.e.i -> com.corrodinggames.rts.game.units.e.HovercraftUnit:
    float e -> animationTimer
    float f -> unloadTimer
    boolean g -> isUnloading
    com.corrodinggames.rts.gameFramework.utility.m h -> transportedUnits
    boolean bA() -> isUnloading
    int bB() -> getTransportedUnitCount
    int bY() -> getTransportedUnitsWeight
    com.corrodinggames.rts.gameFramework.utility.m bz() -> getTransportedUnitsList
    int bZ() -> getMaxTransportWeight
    float C() -> loadUnit
    com.corrodinggames.rts.gameFramework.m.e d() -> canTransportUnit
    void ds() -> stopUnloading
    boolean e() -> unloadUnit
    boolean e(com.corrodinggames.rts.game.units.am,boolean) -> tryTransportUnit
    void f(boolean) -> releaseAllUnits
    void M() -> startUnloading
com.corrodinggames.rts.game.units.h -> com.corrodinggames.rts.game.units.EditorOrBuilder:
    android.graphics.PointF[] a -> controlPoints
    android.graphics.PointF[] b -> targetPoints
    boolean c -> controlPointPaints
    android.graphics.Paint d -> targetPointPaints
    android.graphics.Paint e -> editorSelectionPaint
    android.graphics.Paint f -> editorSelectionTexture
    com.corrodinggames.rts.gameFramework.m.e g -> editorSelectionTexture2
    com.corrodinggames.rts.game.units.a.s h -> editorSelectionTexture3
    com.corrodinggames.rts.game.units.a.s i -> editorIconTexture
    com.corrodinggames.rts.game.units.a.s j -> editorIconTexture2
    com.corrodinggames.rts.game.units.a.s k -> editorIconTexture3
    com.corrodinggames.rts.game.units.a.s l -> editorIconTexture4
    com.corrodinggames.rts.game.units.a.s m -> editorIconTexture5
    com.corrodinggames.rts.game.units.a.s n -> editorIconTexture6
    com.corrodinggames.rts.game.units.a.s o -> editorIconTexture7
    com.corrodinggames.rts.game.units.a.s p -> editorIconTexture8
    com.corrodinggames.rts.game.units.a.s q -> editorIconTexture9
    java.lang.String r -> editorIconTexture10
com.corrodinggames.rts.game.units.y -> com.corrodinggames.rts.game.units.UnitEntity:
    com.corrodinggames.rts.gameFramework.m.e M -> baseTexture
    com.corrodinggames.rts.gameFramework.m.e N -> shadowTexture
    float D() -> getBaseTexture
    android.graphics.PointF K(int) -> getShadowTexture
com.corrodinggames.rts.game.units.z -> com.corrodinggames.rts.game.units.z:
    com.corrodinggames.rts.game.units.am a -> sourceUnit
    com.corrodinggames.rts.game.units.am b -> targetUnit
    boolean c -> isActive
    com.corrodinggames.rts.game.units.a.s d -> action
com.corrodinggames.rts.gameFramework.ad -> com.corrodinggames.rts.gameFramework.KeyBinding:
com.corrodinggames.rts.gameFramework.am -> com.corrodinggames.rts.gameFramework.MusicManager:
com.corrodinggames.rts.gameFramework.an -> com.corrodinggames.rts.gameFramework.AndroidMusicFactory:
com.corrodinggames.rts.gameFramework.ao -> com.corrodinggames.rts.gameFramework.AndroidMusic:
com.corrodinggames.rts.gameFramework.ap -> com.corrodinggames.rts.gameFramework.AndroidMusicTrack:
com.corrodinggames.rts.gameFramework.aq -> com.corrodinggames.rts.gameFramework.MusicFactory:
com.corrodinggames.rts.gameFramework.ar -> com.corrodinggames.rts.gameFramework.Music:
com.corrodinggames.rts.gameFramework.as -> com.corrodinggames.rts.gameFramework.MusicTrack:
com.corrodinggames.rts.gameFramework.ay -> com.corrodinggames.rts.gameFramework.SizedObject:
com.corrodinggames.rts.gameFramework.az -> com.corrodinggames.rts.gameFramework.PositionedObject:
com.corrodinggames.rts.gameFramework.b -> com.corrodinggames.rts.gameFramework.CommandGroup:
com.corrodinggames.rts.gameFramework.b.a -> com.corrodinggames.rts.gameFramework.b.ShaderProgram:
com.corrodinggames.rts.gameFramework.b.a.a -> com.corrodinggames.rts.gameFramework.b.a.ShaderAttributeType:
com.corrodinggames.rts.gameFramework.b.a.a.a -> com.corrodinggames.rts.gameFramework.b.a.a.FontShader:
com.corrodinggames.rts.gameFramework.b.a.a.b -> com.corrodinggames.rts.gameFramework.b.a.a.ShaderProgramBase:
com.corrodinggames.rts.gameFramework.b.a.b -> com.corrodinggames.rts.gameFramework.b.a.FontRenderer:
com.corrodinggames.rts.gameFramework.b.a.c -> com.corrodinggames.rts.gameFramework.b.a.GlyphInfo:
com.corrodinggames.rts.gameFramework.b.a.d -> com.corrodinggames.rts.gameFramework.b.a.TextRenderer:
com.corrodinggames.rts.gameFramework.b.a.e -> com.corrodinggames.rts.gameFramework.b.a.FontPage:
com.corrodinggames.rts.gameFramework.b.a.f -> com.corrodinggames.rts.gameFramework.b.a.ShaderUtils:
com.corrodinggames.rts.gameFramework.b.a.g -> com.corrodinggames.rts.gameFramework.b.a.TextMesh:
com.corrodinggames.rts.gameFramework.b.aa -> com.corrodinggames.rts.gameFramework.b.VertexBuffer:
com.corrodinggames.rts.gameFramework.b.ab -> com.corrodinggames.rts.gameFramework.b.IRenderCallback:
com.corrodinggames.rts.gameFramework.b.ac -> com.corrodinggames.rts.gameFramework.b.TextureAtlas:
com.corrodinggames.rts.gameFramework.b.ad -> com.corrodinggames.rts.gameFramework.b.BackingTexture:
com.corrodinggames.rts.gameFramework.b.ae -> com.corrodinggames.rts.gameFramework.b.SubTexture:
com.corrodinggames.rts.gameFramework.b.af -> com.corrodinggames.rts.gameFramework.b.ITextureFilter:
com.corrodinggames.rts.gameFramework.b.ag -> com.corrodinggames.rts.gameFramework.b.TextureUtils:
com.corrodinggames.rts.gameFramework.b.ah -> com.corrodinggames.rts.gameFramework.b.DynamicTexture:
com.corrodinggames.rts.gameFramework.b.ai -> com.corrodinggames.rts.gameFramework.b.BitmapCacheKey:
com.corrodinggames.rts.gameFramework.b.b -> com.corrodinggames.rts.gameFramework.b.Texture:
com.corrodinggames.rts.gameFramework.b.c -> com.corrodinggames.rts.gameFramework.b.ShaderInterface:
com.corrodinggames.rts.gameFramework.b.d -> com.corrodinggames.rts.gameFramework.b.TextureShader:
com.corrodinggames.rts.gameFramework.b.e -> com.corrodinggames.rts.gameFramework.b.BitmapTexture:
com.corrodinggames.rts.gameFramework.b.f -> com.corrodinggames.rts.gameFramework.b.TextureManager:
com.corrodinggames.rts.gameFramework.b.g -> com.corrodinggames.rts.gameFramework.b.CircleShader:
com.corrodinggames.rts.gameFramework.b.h -> com.corrodinggames.rts.gameFramework.b.IShaderProgram:
